TIMESTAMP,Calandrier
8202,HPH
8203,P
8204,P
8205,HPH
8206,HPH
8207,HCH
8208,HCH
8209,HCH
8210,HCH
8211,HCH
8212,HCH
8213,HCH
8214,HCH
8215,P
8216,P
8217,HPH
8218,HPH
8219,HPH
8220,HPH
8221,HPH
8222,HPH
8223,HPH
8224,HPH
8225,HPH
8226,HPH
8227,P
8228,P
8229,HPH
8230,HPH
8231,HCH
8232,HCH
8233,HCH
8234,HCH
8235,HCH
8236,HCH
8237,HCH
8238,HCH
8239,P
8240,P
8241,HPH
8242,HPH
8243,HPH
8244,HPH
8245,HPH
8246,HPH
8247,HPH
8248,HPH
8249,HPH
8250,HPH
8251,P
8252,P
8253,HPH
8254,HPH
8255,HCH
8256,HCH
8257,HCH
8258,HCH
8259,HCH
8260,HCH
8261,HCH
8262,HCH
8263,P
8264,P
8265,HPH
8266,HPH
8267,HPH
8268,HPH
8269,HPH
8270,HPH
8271,HPH
8272,HPH
8273,HPH
8274,HPH
8275,P
8276,P
8277,HPH
8278,HPH
8279,HCH
8280,HCH
8281,HCH
8282,HCH
8283,HCH
8284,HCH
8285,HCH
8286,HCH
8287,P
8288,P
8289,HPH
8290,HPH
8291,HPH
8292,HPH
8293,HPH
8294,HPH
8295,HPH
8296,HPH
8297,HPH
8298,HPH
8299,P
8300,P
8301,HPH
8302,HPH
8303,HCH
8304,HCH
8305,HCH
8306,HCH
8307,HCH
8308,HCH
8309,HCH
8310,HCH
8311,P
8312,P
8313,HPH
8314,HPH
8315,HPH
8316,HPH
8317,HPH
8318,HPH
8319,HPH
8320,HPH
8321,HPH
8322,HPH
8323,P
8324,P
8325,HPH
8326,HPH
8327,HCH
8328,HCH
8329,HCH
8330,HCH
8331,HCH
8332,HCH
8333,HCH
8334,HCH
8335,P
8336,P
8337,HPH
8338,HPH
8339,HPH
8340,HPH
8341,HPH
8342,HPH
8343,HPH
8344,HPH
8345,HPH
8346,HPH
8347,P
8348,P
8349,HPH
8350,HPH
8351,HCH
8352,HCH
8353,HCH
8354,HCH
8355,HCH
8356,HCH
8357,HCH
8358,HCH
8359,P
8360,P
8361,HPH
8362,HPH
8363,HPH
8364,HPH
8365,HPH
8366,HPH
8367,HPH
8368,HPH
8369,HPH
8370,HPH
8371,P
8372,P
8373,HPH
8374,HPH
8375,HCH
8376,HCH
8377,HCH
8378,HCH
8379,HCH
8380,HCH
8381,HCH
8382,HCH
8383,P
8384,P
8385,HPH
8386,HPH
8387,HPH
8388,HPH
8389,HPH
8390,HPH
8391,HPH
8392,HPH
8393,HPH
8394,HPH
8395,P
8396,P
8397,HPH
8398,HPH
8399,HCH
8400,HCH
8401,HCH
8402,HCH
8403,HCH
8404,HCH
8405,HCH
8406,HCH
8407,P
8408,P
8409,HPH
8410,HPH
8411,HPH
8412,HPH
8413,HPH
8414,HPH
8415,HPH
8416,HPH
8417,HPH
8418,HPH
8419,P
8420,P
8421,HPH
8422,HPH
8423,HCH
8424,HCH
8425,HCH
8426,HCH
8427,HCH
8428,HCH
8429,HCH
8430,HCH
8431,P
8432,P
8433,HPH
8434,HPH
8435,HPH
8436,HPH
8437,HPH
8438,HPH
8439,HPH
8440,HPH
8441,HPH
8442,HPH
8443,P
8444,P
8445,HPH
8446,HPH
8447,HCH
8448,HCH
8449,HCH
8450,HCH
8451,HCH
8452,HCH
8453,HCH
8454,HCH
8455,P
8456,P
8457,HPH
8458,HPH
8459,HPH
8460,HPH
8461,HPH
8462,HPH
8463,HPH
8464,HPH
8465,HPH
8466,HPH
8467,P
8468,P
8469,HPH
8470,HPH
8471,HCH
8472,HCH
8473,HCH
8474,HCH
8475,HCH
8476,HCH
8477,HCH
8478,HCH
8479,P
8480,P
8481,HPH
8482,HPH
8483,HPH
8484,HPH
8485,HPH
8486,HPH
8487,HPH
8488,HPH
8489,HPH
8490,HPH
8491,P
8492,P
8493,HPH
8494,HPH
8495,HCH
8496,HCH
8497,HCH
8498,HCH
8499,HCH
8500,HCH
8501,HCH
8502,HCH
8503,P
8504,P
8505,HPH
8506,HPH
8507,HPH
8508,HPH
8509,HPH
8510,HPH
8511,HPH
8512,HPH
8513,HPH
8514,HPH
8515,P
8516,P
8517,HPH
8518,HPH
8519,HCH
8520,HCH
8521,HCH
8522,HCH
8523,HCH
8524,HCH
8525,HCH
8526,HCH
8527,P
8528,P
8529,HPH
8530,HPH
8531,HPH
8532,HPH
8533,HPH
8534,HPH
8535,HPH
8536,HPH
8537,HPH
8538,HPH
8539,P
8540,P
8541,HPH
8542,HPH
8543,HCH
8544,HCH
8545,HCH
8546,HCH
8547,HCH
8548,HCH
8549,HCH
8550,HCH
8551,P
8552,P
8553,HPH
8554,HPH
8555,HPH
8556,HPH
8557,HPH
8558,HPH
8559,HPH
8560,HPH
8561,HPH
8562,HPH
8563,P
8564,P
8565,HPH
8566,HPH
8567,HCH
8568,HCH
8569,HCH
8570,HCH
8571,HCH
8572,HCH
8573,HCH
8574,HCH
8575,P
8576,P
8577,HPH
8578,HPH
8579,HPH
8580,HPH
8581,HPH
8582,HPH
8583,HPH
8584,HPH
8585,HPH
8586,HPH
8587,P
8588,P
8589,HPH
8590,HPH
8591,HCH
8592,HCH
8593,HCH
8594,HCH
8595,HCH
8596,HCH
8597,HCH
8598,HCH
8599,P
8600,P
8601,HPH
8602,HPH
8603,HPH
8604,HPH
8605,HPH
8606,HPH
8607,HPH
8608,HPH
8609,HPH
8610,HPH
8611,P
8612,P
8613,HPH
8614,HPH
8615,HCH
8616,HCH
8617,HCH
8618,HCH
8619,HCH
8620,HCH
8621,HCH
8622,HCH
8623,P
8624,P
8625,HPH
8626,HPH
8627,HPH
8628,HPH
8629,HPH
8630,HPH
8631,HPH
8632,HPH
8633,HPH
8634,HPH
8635,P
8636,P
8637,HPH
8638,HPH
8639,HCH
8640,HCH
8641,HCH
8642,HCH
8643,HCH
8644,HCH
8645,HCH
8646,HCH
8647,P
8648,P
8649,HPH
8650,HPH
8651,HPH
8652,HPH
8653,HPH
8654,HPH
8655,HPH
8656,HPH
8657,HPH
8658,HPH
8659,P
8660,P
8661,HPH
8662,HPH
8663,HCH
8664,HCH
8665,HCH
8666,HCH
8667,HCH
8668,HCH
8669,HCH
8670,HCH
8671,P
8672,P
8673,HPH
8674,HPH
8675,HPH
8676,HPH
8677,HPH
8678,HPH
8679,HPH
8680,HPH
8681,HPH
8682,HPH
8683,P
8684,P
8685,HPH
8686,HPH
8687,HCH
8688,HCH
8689,HCH
8690,HCH
8691,HCH
8692,HCH
8693,HCH
8694,HCH
8695,P
8696,P
8697,HPH
8698,HPH
8699,HPH
8700,HPH
8701,HPH
8702,HPH
8703,HPH
8704,HPH
8705,HPH
8706,HPH
8707,P
8708,P
8709,HPH
8710,HPH
8711,HCH
8712,HCH
8713,HCH
8714,HCH
8715,HCH
8716,HCH
8717,HCH
8718,HCH
8719,P
8720,P
8721,HPH
8722,HPH
8723,HPH
8724,HPH
8725,HPH
8726,HPH
8727,HPH
8728,HPH
8729,HPH
8730,HPH
8731,P
8732,P
8733,HPH
8734,HPH
8735,HCH
8736,HCH
8737,HCH
8738,HCH
8739,HCH
8740,HCH
8741,HCH
8742,HCH
8743,P
8744,P
8745,HPH
8746,HPH
8747,HPH
8748,HPH
8749,HPH
8750,HPH
8751,HPH
8752,HPH
8753,HPH
8754,HPH
8755,P
8756,P
8757,HPH
8758,HPH
8759,HCH
8760,HCH
